id,lower,upper,size
351,353,628,1179648
352,354,570,1536
353,355,570,1179648
354,356,360,12582912
355,357,360,12582912
356,358,361,12582912
357,359,363,12582912
358,361,364,12582912
359,361,363,16384
360,361,363,16384
361,362,365,12582912
362,363,366,12582912
363,364,431,6291456
364,365,368,12582912
365,366,369,12582912
366,367,745,12582912
367,368,371,12582912
368,369,373,12582912
369,371,542,4
370,372,617,1536
371,373,617,1536
372,374,561,1536
373,375,561,1179648
374,376,495,1536
375,377,495,1179648
376,378,504,1536
377,379,504,1179648
378,380,682,1536
379,381,682,4718592
380,382,550,1536
381,383,550,1536
382,384,484,1536
383,385,484,1536
384,386,685,1536
385,387,685,1179648
386,389,681,6144
387,390,681,4718592
388,391,680,1536
389,392,680,1536
390,393,615,1536
391,394,615,4718592
392,395,618,1536
393,396,618,1179648
394,397,614,6144
395,398,614,4718592
396,399,613,1536
397,400,613,1536
398,401,548,1536
399,402,548,4718592
400,403,482,1536
401,404,482,4718592
402,405,686,1536
403,406,686,1179648
404,407,687,1536
405,408,687,1179648
406,409,678,1536
407,410,678,1179648
408,411,551,1536
409,412,551,1179648
410,413,547,6144
411,414,547,4718592
412,415,546,1536
413,416,546,1536
414,417,485,1536
415,418,485,1179648
416,419,481,6144
417,420,481,4718592
418,421,480,1536
419,422,480,1536
420,423,619,1536
421,424,619,1179648
422,425,620,1536
423,426,620,1179648
424,427,611,1536
425,428,611,1179648
426,429,479,6291456
427,430,552,1536
428,431,552,1179648
429,432,553,1536
430,433,553,1179648
431,434,544,1536
432,435,544,1179648
433,436,486,1536
434,437,486,1179648
435,438,487,1536
436,439,487,1179648
437,440,478,1536
438,441,478,1179648
439,442,662,1536
440,443,662,1179648
441,444,595,1536
442,445,595,1179648
443,446,663,1536
444,447,663,1179648
445,448,664,1536
446,449,664,1179648
447,450,528,1536
448,451,528,1179648
449,452,456,1536
450,453,456,1179648
451,454,457,6291456
452,455,476,6291456
453,456,596,1536
454,457,596,1179648
455,458,597,1536
456,459,597,1179648
457,460,529,1536
458,461,529,1179648
459,462,530,1536
460,463,530,1179648
461,464,468,1536
462,465,468,1179648
463,466,469,6291456
464,467,474,6291456
465,468,472,1536
466,469,472,1179648
467,470,473,6291456
468,471,474,6291456
469,472,475,12582912
470,473,476,12582912
471,474,477,6291456
472,475,478,6291456
473,476,479,6291456
474,477,480,6291456
475,478,483,6291456
476,478,480,8192
477,478,480,8192
478,479,482,25165824
479,480,483,6291456
480,481,484,6291456
481,482,496,6291456
482,482,484,8192
483,482,484,8192
484,483,488,6291456
485,484,489,6291456
486,485,490,6291456
487,486,493,6291456
488,487,491,6291456
489,488,491,6291456
490,489,492,12582912
491,490,493,12582912
492,491,494,6291456
493,492,495,6291456
494,493,496,6291456
495,494,497,6291456
496,495,500,6291456
497,495,497,8192
498,495,497,8192
499,496,499,25165824
500,497,500,6291456
501,498,501,6291456
502,499,518,6291456
503,499,501,8192
504,499,501,8192
505,500,505,6291456
506,501,506,6291456
507,502,507,6291456
508,503,508,6291456
509,504,508,6291456
510,505,512,6291456
511,506,510,12582912
512,507,513,25165824
513,508,512,12582912
514,509,513,6291456
515,510,514,6291456
516,511,515,25165824
517,512,516,6291456
518,513,750,25165824
519,514,518,6291456
520,515,519,25165824
521,516,520,6291456
522,517,522,25165824
523,518,525,6291456
524,518,520,8192
525,518,520,8192
526,520,589,4
527,521,524,25165824
528,522,525,6291456
529,523,526,6291456
530,524,545,6291456
531,524,526,8192
532,524,526,8192
533,525,531,12582912
534,526,532,6291456
535,527,533,6291456
536,528,534,6291456
537,529,749,12582912
538,530,541,6291456
539,531,536,6291456
540,532,536,6291456
541,533,537,12582912
542,534,538,12582912
543,535,540,12582912
544,536,541,12582912
545,538,542,4
546,539,543,6291456
547,540,609,4
548,541,544,6291456
549,542,545,6291456
550,543,546,6291456
551,544,549,6291456
552,544,546,8192
553,544,546,8192
554,545,548,25165824
555,546,549,6291456
556,547,550,6291456
557,548,562,6291456
558,548,550,8192
559,548,550,8192
560,549,554,6291456
561,550,555,6291456
562,551,556,6291456
563,552,559,6291456
564,553,557,6291456
565,554,557,6291456
566,555,558,12582912
567,556,559,12582912
568,557,560,6291456
569,558,561,6291456
570,559,562,6291456
571,560,563,6291456
572,561,566,6291456
573,561,563,8192
574,561,563,8192
575,562,565,25165824
576,563,566,6291456
577,564,567,6291456
578,565,584,6291456
579,565,567,8192
580,565,567,8192
581,566,571,6291456
582,567,572,6291456
583,568,573,6291456
584,569,574,6291456
585,570,574,6291456
586,571,578,6291456
587,572,576,12582912
588,573,579,25165824
589,574,578,12582912
590,575,579,6291456
591,576,580,6291456
592,577,581,25165824
593,578,582,6291456
594,579,751,25165824
595,580,584,6291456
596,581,585,25165824
597,582,586,6291456
598,583,588,25165824
599,584,592,6291456
600,584,586,8192
601,584,586,8192
602,586,589,4
603,587,656,4
604,588,591,25165824
605,589,592,6291456
606,590,593,6291456
607,591,612,6291456
608,591,593,8192
609,591,593,8192
610,592,598,12582912
611,593,599,6291456
612,594,600,6291456
613,595,601,6291456
614,596,748,12582912
615,597,608,6291456
616,598,603,6291456
617,599,603,6291456
618,600,604,12582912
619,601,605,12582912
620,602,607,12582912
621,603,608,12582912
622,605,609,4
623,606,610,6291456
624,607,676,4
625,608,611,6291456
626,609,612,6291456
627,610,613,6291456
628,611,616,6291456
629,611,613,8192
630,611,613,8192
631,612,615,25165824
632,613,616,6291456
633,614,617,6291456
634,615,629,6291456
635,615,617,8192
636,615,617,8192
637,616,621,6291456
638,617,622,6291456
639,618,623,6291456
640,619,626,6291456
641,620,624,6291456
642,621,624,6291456
643,622,625,12582912
644,623,626,12582912
645,624,627,6291456
646,625,628,6291456
647,626,629,6291456
648,627,630,6291456
649,628,633,6291456
650,628,630,8192
651,628,630,8192
652,629,632,25165824
653,630,633,6291456
654,631,634,6291456
655,632,651,6291456
656,632,634,8192
657,632,634,8192
658,633,638,6291456
659,634,639,6291456
660,635,640,6291456
661,636,641,6291456
662,637,641,6291456
663,638,645,6291456
664,639,643,12582912
665,640,646,25165824
666,641,645,12582912
667,642,646,6291456
668,643,647,6291456
669,644,648,25165824
670,645,649,6291456
671,646,752,25165824
672,647,651,6291456
673,648,652,25165824
674,649,653,6291456
675,650,655,25165824
676,651,659,6291456
677,651,653,8192
678,651,653,8192
679,653,656,4
680,654,723,4
681,655,658,25165824
682,656,659,6291456
683,657,660,6291456
684,658,679,6291456
685,658,660,8192
686,658,660,8192
687,659,665,12582912
688,660,666,6291456
689,661,667,6291456
690,662,668,6291456
691,663,747,12582912
692,664,675,6291456
693,665,670,6291456
694,666,670,6291456
695,667,671,12582912
696,668,672,12582912
697,669,674,12582912
698,670,675,12582912
699,672,676,4
700,673,677,6291456
701,674,734,4
702,675,678,6291456
703,676,679,6291456
704,677,680,6291456
705,678,683,6291456
706,678,680,8192
707,678,680,8192
708,679,682,25165824
709,680,683,6291456
710,681,684,6291456
711,682,696,6291456
712,682,684,8192
713,682,684,8192
714,683,688,6291456
715,684,689,6291456
716,685,690,6291456
717,686,693,6291456
718,687,691,6291456
719,688,691,6291456
720,689,692,12582912
721,690,693,12582912
722,691,694,6291456
723,692,695,6291456
724,693,696,6291456
725,694,697,6291456
726,695,700,6291456
727,695,697,8192
728,695,697,8192
729,696,699,25165824
730,697,700,6291456
731,698,701,6291456
732,699,718,6291456
733,699,701,8192
734,699,701,8192
735,700,705,6291456
736,701,706,6291456
737,702,707,6291456
738,703,708,6291456
739,704,708,6291456
740,705,712,6291456
741,706,710,12582912
742,707,713,25165824
743,708,712,12582912
744,709,713,6291456
745,710,714,6291456
746,711,715,25165824
747,712,716,6291456
748,713,753,25165824
749,714,718,6291456
750,715,719,25165824
751,716,720,6291456
752,717,722,25165824
753,718,726,6291456
754,718,720,8192
755,718,720,8192
756,720,723,4
757,721,735,4
758,722,725,25165824
759,723,726,6291456
760,724,727,6291456
761,725,728,6291456
762,725,727,8192
763,725,727,8192
764,726,729,12582912
765,727,746,12582912
766,728,731,12582912
767,729,733,12582912
768,731,734,4
769,732,735,4
770,733,1715,4
771,734,736,32
772,735,1349,4
773,736,740,12582912
774,737,742,25165824
775,738,743,12582912
776,740,744,25165824
777,741,749,12582912
778,742,753,25165824
779,743,754,12582912
780,744,755,12582912
781,745,756,12582912
782,746,757,12582912
783,747,758,12582912
784,748,759,25165824
785,749,760,25165824
786,750,761,25165824
787,751,762,25165824
788,752,763,12582912
789,753,764,12582912
790,754,765,12582912
791,755,766,12582912
792,756,767,12582912
793,757,768,25165824
794,758,769,25165824
795,759,770,25165824
796,760,771,25165824
797,761,796,6291456
798,762,776,6291456
799,763,779,6291456
800,764,782,6291456
801,765,785,6291456
802,766,786,25165824
803,767,787,25165824
804,768,788,25165824
805,769,789,25165824
806,770,790,1536
807,771,1305,3145728
808,772,792,3145728
809,773,796,1179648
810,774,793,1536
811,775,796,1179648
812,776,794,1536
813,777,917,3145728
814,778,796,1179648
815,779,795,1536
816,780,1046,3145728
817,781,796,1179648
818,782,797,1536
819,783,1176,3145728
820,784,1283,12582912
821,785,1154,12582912
822,786,1024,12582912
823,787,895,12582912
824,788,800,3072
825,789,801,1536
826,789,802,1536
827,790,815,3145728
828,791,800,3072
829,792,800,3072
830,793,800,3072
831,794,799,1179648
832,795,800,3072
833,796,805,3145728
834,797,850,1179648
835,798,807,3072
836,799,839,1536
837,800,840,1536
838,801,852,2359296
839,802,815,12582912
840,803,816,768
841,804,818,1179648
842,805,851,3072
843,807,821,4
844,809,822,4
845,810,824,2359296
846,811,863,2359296
847,812,826,3072
848,813,828,3145728
849,814,829,1536
850,816,830,4
851,818,831,4
852,819,839,4
853,820,840,4
854,822,832,4
855,823,834,2359296
856,824,835,6144
857,825,844,1536
858,825,845,1536
859,826,917,3145728
860,827,871,1536
861,828,850,4
862,829,851,4
863,830,852,4
864,832,841,4
865,833,873,6144
866,834,848,3145728
867,836,849,4
868,837,1422,1536
869,838,1421,1536
870,839,863,4
871,841,853,4
872,842,879,1536
873,843,880,1536
874,844,886,589824
875,845,859,768
876,846,860,3145728
877,847,871,4
878,848,861,1179648
879,849,1419,3072
880,850,862,2359296
881,851,873,4
882,853,864,4
883,855,865,4
884,856,867,589824
885,857,868,1536
886,858,870,3145728
887,859,1420,1179648
888,860,1424,2359296
889,861,872,2359296
890,862,879,4
891,863,880,4
892,865,874,4
893,866,891,1536
894,867,877,3145728
895,868,878,12582912
896,869,1423,1536
897,870,1426,2359296
898,871,1425,6144
899,872,886,4
900,874,881,4
901,875,884,3145728
902,876,885,12582912
903,877,1428,1536
904,878,1427,1536
905,879,891,4
906,880,903,589824
907,881,888,768
908,882,917,3145728
909,883,889,12582912
910,884,890,589824
911,885,893,589824
912,886,894,1536
913,887,895,12582912
914,888,1430,589824
915,889,1429,1536
916,891,896,4
917,892,907,1536
918,893,899,12582912
919,894,903,4
920,896,900,4
921,897,902,12582912
922,898,907,4
923,899,904,3145728
924,900,905,3145728
925,901,906,589824
926,902,917,3145728
927,903,912,3145728
928,904,1432,589824
929,905,1431,1536
930,906,940,589824
931,907,914,768
932,908,941,589824
933,909,916,768
934,910,917,3145728
935,911,919,589824
936,912,920,1536
937,913,922,589824
938,914,923,1536
939,915,925,3145728
940,917,926,4
941,918,952,1536
942,920,929,4
943,921,954,1536
944,922,935,1536
945,922,936,1536
946,923,949,3145728
947,924,940,4
948,926,933,4
949,927,941,4
950,929,934,4
951,930,939,3145728
952,931,952,4
953,932,954,4
954,933,971,1536
955,934,972,1536
956,935,982,2359296
957,936,949,12582912
958,937,950,768
959,938,951,589824
960,939,953,589824
961,941,955,4
962,943,956,4
963,944,958,2359296
964,945,992,2359296
965,946,960,3072
966,947,962,3145728
967,948,963,1536
968,949,1436,589824
969,950,1435,1536
970,951,1434,589824
971,952,1433,1536
972,953,971,4
973,954,972,4
974,956,964,4
975,957,966,2359296
976,958,967,6144
977,959,976,1536
978,959,977,1536
979,960,1046,3145728
980,961,1000,1536
981,962,982,4
982,964,973,4
983,965,1002,6144
984,966,980,3145728
985,968,981,4
986,969,1438,1536
987,970,1437,1536
988,971,992,4
989,973,983,4
990,974,1008,1536
991,975,1009,1536
992,976,1015,589824
993,977,989,768
994,978,990,3145728
995,979,1000,4
996,980,991,2359296
997,981,1002,4
998,983,993,4
999,985,994,4
1000,986,996,589824
1001,987,997,1536
1002,988,999,3145728
1003,989,1440,2359296
1004,990,1001,2359296
1005,991,1008,4
1006,992,1009,4
1007,994,1003,4
1008,995,1020,1536
1009,996,1006,3145728
1010,997,1007,12582912
1011,998,1439,1536
1012,999,1442,2359296
1013,1000,1441,6144
1014,1001,1015,4
1015,1003,1010,4
1016,1004,1013,3145728
1017,1005,1014,12582912
1018,1006,1445,1536
1019,1007,1444,1536
1020,1008,1020,4
1021,1009,1032,589824
1022,1010,1017,768
1023,1011,1046,3145728
1024,1012,1018,12582912
1025,1013,1019,589824
1026,1014,1022,589824
1027,1015,1023,1536
1028,1016,1024,12582912
1029,1017,1447,589824
1030,1018,1446,1536
1031,1020,1025,4
1032,1021,1036,1536
1033,1022,1028,12582912
1034,1023,1032,4
1035,1025,1029,4
1036,1026,1031,12582912
1037,1027,1036,4
1038,1028,1033,3145728
1039,1029,1034,3145728
1040,1030,1035,589824
1041,1031,1046,3145728
1042,1032,1041,3145728
1043,1033,1449,589824
1044,1034,1448,1536
1045,1035,1069,589824
1046,1036,1043,768
1047,1037,1070,589824
1048,1038,1045,768
1049,1039,1046,3145728
1050,1040,1048,589824
1051,1041,1049,1536
1052,1042,1051,589824
1053,1043,1052,1536
1054,1044,1054,3145728
1055,1046,1055,4
1056,1047,1081,1536
1057,1049,1058,4
1058,1050,1083,1536
1059,1051,1064,1536
1060,1051,1065,1536
1061,1052,1078,3145728
1062,1053,1069,4
1063,1055,1062,4
1064,1056,1070,4
1065,1058,1063,4
1066,1059,1068,3145728
1067,1060,1081,4
1068,1061,1083,4
1069,1062,1101,1536
1070,1063,1102,1536
1071,1064,1112,2359296
1072,1065,1078,12582912
1073,1066,1079,768
1074,1067,1080,589824
1075,1068,1082,589824
1076,1070,1084,4
1077,1072,1085,4
1078,1073,1087,2359296
1079,1074,1122,2359296
1080,1075,1089,3072
1081,1076,1091,3145728
1082,1077,1093,1536
1083,1078,1453,589824
1084,1079,1452,1536
1085,1080,1451,589824
1086,1081,1450,1536
1087,1082,1101,4
1088,1083,1102,4
1089,1085,1094,4
1090,1086,1096,2359296
1091,1087,1097,6144
1092,1088,1106,1536
1093,1088,1107,1536
1094,1089,1176,3145728
1095,1091,1130,1536
1096,1092,1112,4
1097,1094,1103,4
1098,1095,1132,6144
1099,1096,1110,3145728
1100,1098,1111,4
1101,1099,1455,1536
1102,1100,1454,1536
1103,1101,1122,4
1104,1103,1113,4
1105,1104,1138,1536
1106,1105,1139,1536
1107,1106,1145,589824
1108,1107,1119,768
1109,1108,1120,3145728
1110,1109,1130,4
1111,1110,1121,2359296
1112,1111,1132,4
1113,1113,1123,4
1114,1115,1124,4
1115,1116,1126,589824
1116,1117,1127,1536
1117,1118,1129,3145728
1118,1119,1457,2359296
1119,1120,1131,2359296
1120,1121,1138,4
1121,1122,1139,4
1122,1124,1133,4
1123,1125,1150,1536
1124,1126,1136,3145728
1125,1127,1137,12582912
1126,1128,1456,1536
1127,1129,1459,2359296
1128,1130,1458,6144
1129,1131,1145,4
1130,1133,1140,4
1131,1134,1143,3145728
1132,1135,1144,12582912
1133,1136,1461,1536
1134,1137,1460,1536
1135,1138,1150,4
1136,1139,1162,589824
1137,1140,1147,768
1138,1141,1176,3145728
1139,1142,1148,12582912
1140,1143,1149,589824
1141,1144,1152,589824
1142,1145,1153,1536
1143,1146,1154,12582912
1144,1147,1463,589824
1145,1148,1462,1536
1146,1150,1155,4
1147,1151,1166,1536
1148,1152,1158,12582912
1149,1153,1162,4
1150,1155,1159,4
1151,1156,1161,12582912
1152,1157,1166,4
1153,1158,1163,3145728
1154,1159,1164,3145728
1155,1160,1165,589824
1156,1161,1176,3145728
1157,1162,1171,3145728
1158,1163,1465,589824
1159,1164,1464,1536
1160,1165,1199,589824
1161,1166,1173,768
1162,1167,1200,589824
1163,1168,1175,768
1164,1169,1176,3145728
1165,1170,1178,589824
1166,1171,1179,1536
1167,1172,1181,589824
1168,1173,1182,1536
1169,1174,1184,3145728
1170,1176,1185,4
1171,1177,1211,1536
1172,1179,1188,4
1173,1180,1213,1536
1174,1181,1194,1536
1175,1181,1195,1536
1176,1182,1208,3145728
1177,1183,1199,4
1178,1185,1192,4
1179,1186,1200,4
1180,1188,1193,4
1181,1189,1198,3145728
1182,1190,1211,4
1183,1191,1213,4
1184,1192,1230,1536
1185,1193,1231,1536
1186,1194,1241,2359296
1187,1195,1208,12582912
1188,1196,1209,768
1189,1197,1210,589824
1190,1198,1212,589824
1191,1200,1214,4
1192,1202,1215,4
1193,1203,1217,2359296
1194,1204,1251,2359296
1195,1205,1219,3072
1196,1206,1221,3145728
1197,1207,1222,1536
1198,1208,1469,589824
1199,1209,1468,1536
1200,1210,1467,589824
1201,1211,1466,1536
1202,1212,1230,4
1203,1213,1231,4
1204,1215,1223,4
1205,1216,1225,2359296
1206,1217,1226,6144
1207,1218,1235,1536
1208,1218,1236,1536
1209,1219,1305,3145728
1210,1220,1259,1536
1211,1221,1241,4
1212,1223,1232,4
1213,1224,1261,6144
1214,1225,1239,3145728
1215,1227,1240,4
1216,1228,1471,1536
1217,1229,1470,1536
1218,1230,1251,4
1219,1232,1242,4
1220,1233,1267,1536
1221,1234,1268,1536
1222,1235,1274,589824
1223,1236,1248,768
1224,1237,1249,3145728
1225,1238,1259,4
1226,1239,1250,2359296
1227,1240,1261,4
1228,1242,1252,4
1229,1244,1253,4
1230,1245,1255,589824
1231,1246,1256,1536
1232,1247,1258,3145728
1233,1248,1473,2359296
1234,1249,1260,2359296
1235,1250,1267,4
1236,1251,1268,4
1237,1253,1262,4
1238,1254,1279,1536
1239,1255,1265,3145728
1240,1256,1266,12582912
1241,1257,1472,1536
1242,1258,1475,2359296
1243,1259,1474,6144
1244,1260,1274,4
1245,1262,1269,4
1246,1263,1272,3145728
1247,1264,1273,12582912
1248,1265,1477,1536
1249,1266,1476,1536
1250,1267,1279,4
1251,1268,1291,589824
1252,1269,1276,768
1253,1270,1305,3145728
1254,1271,1277,12582912
1255,1272,1278,589824
1256,1273,1281,589824
1257,1274,1282,1536
1258,1275,1283,12582912
1259,1276,1479,589824
1260,1277,1478,1536
1261,1279,1284,4
1262,1280,1295,1536
1263,1281,1287,12582912
1264,1282,1291,4
1265,1284,1288,4
1266,1285,1290,12582912
1267,1286,1295,4
1268,1287,1292,3145728
1269,1288,1293,3145728
1270,1289,1294,589824
1271,1290,1305,3145728
1272,1291,1300,3145728
1273,1292,1481,589824
1274,1293,1480,1536
1275,1294,1322,589824
1276,1295,1302,768
1277,1296,1323,589824
1278,1297,1304,768
1279,1298,1305,3145728
1280,1299,1307,589824
1281,1300,1308,1536
1282,1301,1310,589824
1283,1302,1311,1536
1284,1303,1312,3145728
1285,1305,1313,4
1286,1306,1326,1536
1287,1308,1316,4
1288,1309,1328,1536
1289,1310,1321,3145728
1290,1311,1322,4
1291,1313,1319,4
1292,1314,1323,4
1293,1316,1320,4
1294,1317,1326,4
1295,1318,1328,4
1296,1319,1324,6291456
1297,1320,1325,589824
1298,1321,1327,589824
1299,1322,1329,6291456
1300,1322,1324,4
1301,1323,1485,589824
1302,1324,1484,1536
1303,1325,1483,589824
1304,1326,1482,1536
1305,1327,1330,6291456
1306,1327,1329,4
1307,1328,1333,6291456
1308,1330,1335,1536
1309,1330,1336,1536
1310,1331,1340,6291456
1311,1332,1342,196608
1312,1333,1361,1536
1313,1334,1362,1536
1314,1336,1347,46881792
1315,1338,1348,3072
1316,1340,1349,786432
1317,1342,1350,4
1318,1344,1351,4
1319,1345,1363,46881792
1320,1346,1364,3072
1321,1347,1365,786432
1322,1348,1361,4
1323,1349,1362,4
1324,1351,1358,4
1325,1353,1359,4
1326,1355,1360,4
1327,1356,1363,4
1328,1357,1364,4
1329,1358,1365,4
1330,1359,1487,1536
1331,1360,1486,1536
1332,1361,1418,46881792
1333,1362,1489,3072
1334,1363,1488,786432
1335,1364,1366,32
1336,1366,1369,4
1337,1367,1714,1
1338,1368,1381,4
1339,1369,1377,4
1340,1370,1375,1
1341,1371,1376,1
1342,1372,1377,4
1343,1373,1378,4
1344,1374,1377,1
1345,1375,1379,4
1346,1376,1378,4
1347,1377,1379,4
1348,1378,1380,4
1349,1381,1383,4
1350,1382,1384,1
1351,1383,1385,4
1352,1386,1502,1536
1353,1387,1505,589824
1354,1388,1501,1536
1355,1389,1504,589824
1356,1390,1409,589824
1357,1391,1410,4
1358,1392,1396,4
1359,1393,1397,1
1360,1394,1399,4
1361,1395,1402,4
1362,1396,1398,4
1363,1397,1401,4
1364,1398,1416,4
1365,1399,1402,4
1366,1400,1417,4
1367,1401,1404,1536
1368,1402,1405,1536
1369,1403,1490,1536
1370,1404,1407,589824
1371,1405,1408,589824
